
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00465500 <.text+0x64500>:
  465500:	89 3c 87             	mov    DWORD PTR [edi+eax*4],edi
  4655e6:	01 00 00 
  4655e9:	75 63                	jne    0x46564e
  4655eb:	6a 14                	push   0x14
  4655ed:	6a 00                	push   0x0
  4655ef:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
  4655f5:	52                   	push   edx
  4655f6:	e8 25 9a 12 00       	call   0x58f020
  4655fb:	83 c4 0c             	add    esp,0xc
  4655fe:	66 c7 85 74 fc ff ff 	mov    WORD PTR [ebp-0x38c],0x28b
  465605:	8b 02 
  465607:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  46560d:	8b 48 4c             	mov    ecx,DWORD PTR [eax+0x4c]
  465610:	66 8b 51 20          	mov    dx,WORD PTR [ecx+0x20]
  465614:	66 89 95 76 fc ff ff 	mov    WORD PTR [ebp-0x38a],dx
  46561b:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  465621:	8b 88 8c 00 00 00    	mov    ecx,DWORD PTR [eax+0x8c]
  465627:	8b 91 e8 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e8]
  46562d:	89 95 7c fc ff ff    	mov    DWORD PTR [ebp-0x384],edx
  465633:	c7 85 80 fc ff ff 00 	mov    DWORD PTR [ebp-0x380],0x0
  46563a:	00 00 00 
  46563d:	6a 14                	push   0x14
  46563f:	8d 85 70 fc ff ff    	lea    eax,[ebp-0x390]
  465645:	50                   	push   eax
  465646:	e8 92 9c 0f 00       	call   0x55f2dd
  46564b:	83 c4 08             	add    esp,0x8
  46564e:	83 3d 2c 72 3b 01 01 	cmp    DWORD PTR ds:0x13b722c,0x1
  465655:	75 24                	jne    0x46567b
  465657:	8b 8d 5c fc ff ff    	mov    ecx,DWORD PTR [ebp-0x3a4]
  46565d:	8b 91 2c 7b 02 00    	mov    edx,DWORD PTR [ecx+0x27b2c]
  465663:	52                   	push   edx
  465664:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  46566a:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  46566d:	8b 95 5c fc ff ff    	mov    edx,DWORD PTR [ebp-0x3a4]
  465673:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  465676:	8b 10                	mov    edx,DWORD PTR [eax]
  465678:	ff 52 40             	call   DWORD PTR [edx+0x40]
  46567b:	6a 00                	push   0x0
  46567d:	8b 85 5c fc ff ff    	mov    eax,DWORD PTR [ebp-0x3a4]
  465683:	8b 88 8c 00 00 00    	mov    ecx,DWORD PTR [eax+0x8c]
  465689:	8b 95 5c fc ff ff    	mov    edx,DWORD PTR [ebp-0x3a4]
  46568f:	8b 82 8c 00 00 00    	mov    eax,DWORD PTR [edx+0x8c]
  465695:	8b 10                	mov    edx,DWORD PTR [eax]
  465697:	ff 52 60             	call   DWORD PTR [edx+0x60]
  46569a:	b8 01 00 00 00       	mov    eax,0x1
  46569f:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4656a2:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4656a9:	8b e5                	mov    esp,ebp
  4656ab:	5d                   	pop    ebp
  4656ac:	c2 0c 00             	ret    0xc
  4656af:	55                   	push   ebp
  4656b0:	8b ec                	mov    ebp,esp
  4656b2:	83 ec 14             	sub    esp,0x14
  4656b5:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  4656b8:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4656bb:	8b 88 78 7c 02 00    	mov    ecx,DWORD PTR [eax+0x27c78]
  4656c1:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  4656c4:	68 76 02 00 00       	push   0x276
  4656c9:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4656cc:	8b 4a 28             	mov    ecx,DWORD PTR [edx+0x28]
  4656cf:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4656d2:	8b 50 28             	mov    edx,DWORD PTR [eax+0x28]
  4656d5:	8b 02                	mov    eax,DWORD PTR [edx]
  4656d7:	ff 50 48             	call   DWORD PTR [eax+0x48]
  4656da:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  4656dd:	68 73 02 00 00       	push   0x273
  4656e2:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4656e5:	8b 49 28             	mov    ecx,DWORD PTR [ecx+0x28]
  4656e8:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4656eb:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  4656ee:	8b 10                	mov    edx,DWORD PTR [eax]
  4656f0:	ff 52 48             	call   DWORD PTR [edx+0x48]
  4656f3:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4656f6:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  4656fa:	0f 84 a7 00 00 00    	je     0x4657a7
  465700:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
  465704:	0f 84 9d 00 00 00    	je     0x4657a7
  46570a:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  46570d:	c7 80 e0 6e 02 00 03 	mov    DWORD PTR [eax+0x26ee0],0x3
  465714:	00 00 00 
  465717:	6a 00                	push   0x0
  465719:	68 f8 87 a3 00       	push   0xa387f8
  46571e:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  465721:	8b 11                	mov    edx,DWORD PTR [ecx]
  465723:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  465726:	ff 92 80 00 00 00    	call   DWORD PTR [edx+0x80]
  46572c:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  46572f:	50                   	push   eax
  465730:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465733:	8b 49 28             	mov    ecx,DWORD PTR [ecx+0x28]
  465736:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  465739:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  46573c:	8b 10                	mov    edx,DWORD PTR [eax]
  46573e:	ff 52 40             	call   DWORD PTR [edx+0x40]
  465741:	6a 01                	push   0x1
  465743:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465746:	8b 10                	mov    edx,DWORD PTR [eax]
  465748:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  46574b:	ff 52 60             	call   DWORD PTR [edx+0x60]
  46574e:	68 3e 02 00 00       	push   0x23e
  465753:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465756:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  465759:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  46575c:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  46575f:	8b 10                	mov    edx,DWORD PTR [eax]
  465761:	ff 52 48             	call   DWORD PTR [edx+0x48]
  465764:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  465767:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  46576b:	74 0d                	je     0x46577a
  46576d:	6a 01                	push   0x1
  46576f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  465772:	8b 10                	mov    edx,DWORD PTR [eax]
  465774:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  465777:	ff 52 60             	call   DWORD PTR [edx+0x60]
  46577a:	83 3d 2c 89 5b 00 02 	cmp    DWORD PTR ds:0x5b892c,0x2
  465781:	75 02                	jne    0x465785
  465783:	eb 15                	jmp    0x46579a
  465785:	68 00 00 24 42       	push   0x42240000
  46578a:	68 00 00 c8 41       	push   0x41c80000
  46578f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  465792:	8b 10                	mov    edx,DWORD PTR [eax]
  465794:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  465797:	ff 52 70             	call   DWORD PTR [edx+0x70]
  46579a:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  46579d:	c7 80 50 10 00 00 14 	mov    DWORD PTR [eax+0x1050],0x14
  4657a4:	00 00 00 
  4657a7:	8b e5                	mov    esp,ebp
  4657a9:	5d                   	pop    ebp
  4657aa:	c3                   	ret
  4657ab:	55                   	push   ebp
  4657ac:	8b ec                	mov    ebp,esp
  4657ae:	83 ec 14             	sub    esp,0x14
  4657b1:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  4657b4:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4657b7:	8b 88 78 7c 02 00    	mov    ecx,DWORD PTR [eax+0x27c78]
  4657bd:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  4657c0:	68 76 02 00 00       	push   0x276
  4657c5:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4657c8:	8b 4a 28             	mov    ecx,DWORD PTR [edx+0x28]
  4657cb:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4657ce:	8b 50 28             	mov    edx,DWORD PTR [eax+0x28]
  4657d1:	8b 02                	mov    eax,DWORD PTR [edx]
  4657d3:	ff 50 48             	call   DWORD PTR [eax+0x48]
  4657d6:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  4657d9:	68 73 02 00 00       	push   0x273
  4657de:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4657e1:	8b 49 28             	mov    ecx,DWORD PTR [ecx+0x28]
  4657e4:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4657e7:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  4657ea:	8b 10                	mov    edx,DWORD PTR [eax]
  4657ec:	ff 52 48             	call   DWORD PTR [edx+0x48]
  4657ef:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4657f2:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  4657f6:	0f 84 a7 00 00 00    	je     0x4658a3
  4657fc:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
  465800:	0f 84 9d 00 00 00    	je     0x4658a3
  465806:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465809:	c7 80 e0 6e 02 00 08 	mov    DWORD PTR [eax+0x26ee0],0x8
  465810:	00 00 00 
  465813:	6a 00                	push   0x0
  465815:	68 f8 f6 a3 00       	push   0xa3f6f8
  46581a:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  46581d:	8b 11                	mov    edx,DWORD PTR [ecx]
  46581f:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  465822:	ff 92 80 00 00 00    	call   DWORD PTR [edx+0x80]
  465828:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  46582b:	50                   	push   eax
  46582c:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  46582f:	8b 49 28             	mov    ecx,DWORD PTR [ecx+0x28]
  465832:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  465835:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  465838:	8b 10                	mov    edx,DWORD PTR [eax]
  46583a:	ff 52 40             	call   DWORD PTR [edx+0x40]
  46583d:	6a 01                	push   0x1
  46583f:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465842:	8b 10                	mov    edx,DWORD PTR [eax]
  465844:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  465847:	ff 52 60             	call   DWORD PTR [edx+0x60]
  46584a:	68 3e 02 00 00       	push   0x23e
  46584f:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465852:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  465855:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  465858:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  46585b:	8b 10                	mov    edx,DWORD PTR [eax]
  46585d:	ff 52 48             	call   DWORD PTR [edx+0x48]
  465860:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  465863:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  465867:	74 0d                	je     0x465876
  465869:	6a 01                	push   0x1
  46586b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  46586e:	8b 10                	mov    edx,DWORD PTR [eax]
  465870:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  465873:	ff 52 60             	call   DWORD PTR [edx+0x60]
  465876:	83 3d 2c 89 5b 00 02 	cmp    DWORD PTR ds:0x5b892c,0x2
  46587d:	75 02                	jne    0x465881
  46587f:	eb 15                	jmp    0x465896
  465881:	68 00 00 24 42       	push   0x42240000
  465886:	68 00 00 c8 41       	push   0x41c80000
  46588b:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  46588e:	8b 10                	mov    edx,DWORD PTR [eax]
  465890:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  465893:	ff 52 70             	call   DWORD PTR [edx+0x70]
  465896:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  465899:	c7 80 50 10 00 00 14 	mov    DWORD PTR [eax+0x1050],0x14
  4658a0:	00 00 00 
  4658a3:	8b e5                	mov    esp,ebp
  4658a5:	5d                   	pop    ebp
  4658a6:	c3                   	ret
  4658a7:	55                   	push   ebp
  4658a8:	8b ec                	mov    ebp,esp
  4658aa:	83 ec 20             	sub    esp,0x20
  4658ad:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
  4658b0:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4658b3:	8b 88 78 7c 02 00    	mov    ecx,DWORD PTR [eax+0x27c78]
  4658b9:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  4658bc:	68 76 02 00 00       	push   0x276
  4658c1:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  4658c4:	8b 4a 28             	mov    ecx,DWORD PTR [edx+0x28]
  4658c7:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4658ca:	8b 50 28             	mov    edx,DWORD PTR [eax+0x28]
  4658cd:	8b 02                	mov    eax,DWORD PTR [edx]
  4658cf:	ff 50 48             	call   DWORD PTR [eax+0x48]
  4658d2:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  4658d5:	68 73 02 00 00       	push   0x273
  4658da:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  4658dd:	8b 49 28             	mov    ecx,DWORD PTR [ecx+0x28]
  4658e0:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  4658e3:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  4658e6:	8b 10                	mov    edx,DWORD PTR [eax]
  4658e8:	ff 52 48             	call   DWORD PTR [edx+0x48]
  4658eb:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  4658ee:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  4658f2:	75 05                	jne    0x4658f9
  4658f4:	e9 06 02 00 00       	jmp    0x465aff
  4658f9:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4658fc:	83 b8 3c 87 02 00 00 	cmp    DWORD PTR [eax+0x2873c],0x0
  465903:	75 05                	jne    0x46590a
  465905:	e9 f5 01 00 00       	jmp    0x465aff
  46590a:	8b 0d 54 e6 92 00    	mov    ecx,DWORD PTR ds:0x92e654
  465910:	8b 11                	mov    edx,DWORD PTR [ecx]
  465912:	8b 0d 54 e6 92 00    	mov    ecx,DWORD PTR ds:0x92e654
  465918:	ff 52 08             	call   DWORD PTR [edx+0x8]
  46591b:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  46591e:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465921:	83 b8 78 74 02 00 00 	cmp    DWORD PTR [eax+0x27478],0x0
  465928:	74 19                	je     0x465943
  46592a:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  46592d:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  465930:	2b 91 78 74 02 00    	sub    edx,DWORD PTR [ecx+0x27478]
  465936:	81 fa c8 00 00 00    	cmp    edx,0xc8
  46593c:	73 05                	jae    0x465943
  46593e:	e9 bc 01 00 00       	jmp    0x465aff
  465943:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465946:	8b 88 e4 01 00 00    	mov    ecx,DWORD PTR [eax+0x1e4]
  46594c:	8b 91 00 04 00 00    	mov    edx,DWORD PTR [ecx+0x400]
  465952:	52                   	push   edx
  465953:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465956:	8b 88 e4 01 00 00    	mov    ecx,DWORD PTR [eax+0x1e4]
  46595c:	8b 91 e4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e4]
  465962:	52                   	push   edx
  465963:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465966:	8b 88 3c 87 02 00    	mov    ecx,DWORD PTR [eax+0x2873c]
  46596c:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  46596f:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  465975:	8b 10                	mov    edx,DWORD PTR [eax]
  465977:	ff 92 c0 00 00 00    	call   DWORD PTR [edx+0xc0]
  46597d:	66 89 45 f0          	mov    WORD PTR [ebp-0x10],ax
  465981:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465984:	8b 88 e4 01 00 00    	mov    ecx,DWORD PTR [eax+0x1e4]
  46598a:	8b 91 e4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e4]
  465990:	52                   	push   edx
  465991:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465994:	8b 88 3c 87 02 00    	mov    ecx,DWORD PTR [eax+0x2873c]
  46599a:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  46599d:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  4659a3:	8b 10                	mov    edx,DWORD PTR [eax]
  4659a5:	ff 92 c4 00 00 00    	call   DWORD PTR [edx+0xc4]
  4659ab:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  4659af:	0f bf 45 f4          	movsx  eax,WORD PTR [ebp-0xc]
  4659b3:	83 f8 ff             	cmp    eax,0xffffffff
  4659b6:	75 1b                	jne    0x4659d3
  4659b8:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  4659bb:	8b 91 d4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1d4]
  4659c1:	6b d2 09             	imul   edx,edx,0x9
  4659c4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4659c7:	8b 88 d0 01 00 00    	mov    ecx,DWORD PTR [eax+0x1d0]
  4659cd:	03 ca                	add    ecx,edx
  4659cf:	66 89 4d f4          	mov    WORD PTR [ebp-0xc],cx
  4659d3:	6a 34                	push   0x34
  4659d5:	6a 00                	push   0x0
  4659d7:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  4659da:	81 c2 9c 71 02 00    	add    edx,0x2719c
  4659e0:	52                   	push   edx
  4659e1:	e8 3a 96 12 00       	call   0x58f020
  4659e6:	83 c4 0c             	add    esp,0xc
  4659e9:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4659ec:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  4659f2:	66 8b 91 5c 0c 00 00 	mov    dx,WORD PTR [ecx+0xc5c]
  4659f9:	66 89 90 a2 71 02 00 	mov    WORD PTR [eax+0x271a2],dx
  465a00:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465a03:	66 c7 80 a0 71 02 00 	mov    WORD PTR [eax+0x271a0],0x3cc
  465a0a:	cc 03 
  465a0c:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  465a0f:	c7 81 a8 71 02 00 01 	mov    DWORD PTR [ecx+0x271a8],0x1
  465a16:	00 00 00 
  465a19:	0f bf 55 f4          	movsx  edx,WORD PTR [ebp-0xc]
  465a1d:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465a20:	89 90 ac 71 02 00    	mov    DWORD PTR [eax+0x271ac],edx
  465a26:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  465a29:	66 c7 81 bc 71 02 00 	mov    WORD PTR [ecx+0x271bc],0x0
  465a30:	00 00 
  465a32:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  465a35:	66 8b 45 0c          	mov    ax,WORD PTR [ebp+0xc]
  465a39:	66 89 82 b8 71 02 00 	mov    WORD PTR [edx+0x271b8],ax
  465a40:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  465a43:	66 8b 55 10          	mov    dx,WORD PTR [ebp+0x10]
  465a47:	66 89 91 ba 71 02 00 	mov    WORD PTR [ecx+0x271ba],dx
  465a4e:	83 7d e8 00          	cmp    DWORD PTR [ebp-0x18],0x0
  465a52:	0f 84 a7 00 00 00    	je     0x465aff
  465a58:	83 7d f8 00          	cmp    DWORD PTR [ebp-0x8],0x0
  465a5c:	0f 84 9d 00 00 00    	je     0x465aff
  465a62:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465a65:	c7 80 e0 6e 02 00 06 	mov    DWORD PTR [eax+0x26ee0],0x6
  465a6c:	00 00 00 
  465a6f:	6a 00                	push   0x0
  465a71:	68 f8 ef a3 00       	push   0xa3eff8
  465a76:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  465a79:	8b 11                	mov    edx,DWORD PTR [ecx]
  465a7b:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  465a7e:	ff 92 80 00 00 00    	call   DWORD PTR [edx+0x80]
  465a84:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465a87:	50                   	push   eax
  465a88:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  465a8b:	8b 49 28             	mov    ecx,DWORD PTR [ecx+0x28]
  465a8e:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  465a91:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  465a94:	8b 10                	mov    edx,DWORD PTR [eax]
  465a96:	ff 52 40             	call   DWORD PTR [edx+0x40]
  465a99:	6a 01                	push   0x1
  465a9b:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465a9e:	8b 10                	mov    edx,DWORD PTR [eax]
  465aa0:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465aa3:	ff 52 60             	call   DWORD PTR [edx+0x60]
  465aa6:	68 3e 02 00 00       	push   0x23e
  465aab:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  465aae:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  465ab1:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  465ab4:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  465ab7:	8b 10                	mov    edx,DWORD PTR [eax]
  465ab9:	ff 52 48             	call   DWORD PTR [edx+0x48]
  465abc:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  465abf:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
  465ac3:	74 0d                	je     0x465ad2
  465ac5:	6a 01                	push   0x1
  465ac7:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  465aca:	8b 10                	mov    edx,DWORD PTR [eax]
  465acc:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  465acf:	ff 52 60             	call   DWORD PTR [edx+0x60]
  465ad2:	83 3d 2c 89 5b 00 02 	cmp    DWORD PTR ds:0x5b892c,0x2
  465ad9:	75 02                	jne    0x465add
  465adb:	eb 15                	jmp    0x465af2
  465add:	68 00 00 24 42       	push   0x42240000
  465ae2:	68 00 00 c8 41       	push   0x41c80000
  465ae7:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465aea:	8b 10                	mov    edx,DWORD PTR [eax]
